product_id,product_name,price,size,color
319,Stunning Beautiful Pants,789,M,White
320,Fantastic Slimy Pants,149,XS,Black
321,Slim Blue Shoes,309,S,Blue
322,Slim Incredible Hat,139,S,White
323,Large Incredible Gloves,,S,Yellow
324,Beautiful Stunning Pants,899,L,Yellow
325,Incredible Incredible Socks,529,L,Red
326,Incredible Magnificent Pants,859,S,Green
327,Large Slim Shirt,,S,Yellow
328,Slim Incredible Shoes,489,XL,White
329,Large Fantastic Pants,,XS,White
330,Slim Fantastic Hat,239,XS,Green
331,Stunning Slimy Gloves,909,L,Yellow
332,Slimy Stunning Pants,829,XS,Red
333,Blue Incredible Pants,819,S,White
334,Slimy Amazing Tie,629,M,White
335,Blue Incredible Tie,479,M,Blue
336,Slimy Awesome Hat,299,XL,Green
337,Fantastic Stunning Scarf,809,S,Green
338,Fantastic Magnificent Coat,329,L,Red
339,Stunning Blue Shirt,339,L,Green
340,Beautiful Incredible Socks,869,L,Black
341,Beautiful Slimy Coat,539,M,White
342,Slim Incredible Gloves,569,S,Yellow
343,Incredible Amazing Shirt,,L,Blue
344,Large Fantastic Pants,249,M,Red
345,Beautiful Awesome Scarf,699,S,White
346,Fantastic Beautiful Tie,659,S,Black
347,Slimy Beautiful Pants,849,XL,Red
348,Amazing Fantastic Jacket,,S,Red
349,Amazing Fantastic Scarf,599,XS,Blue
350,Stunning Beautiful Shoes,309,L,Blue
351,Awesome Beautiful Gloves,369,L,Blue
352,Beautiful Incredible Coat,869,S,Green
353,Blue Slimy Scarf,559,S,Black
354,Slimy Blue Pants,739,S,Yellow
355,Blue Fantastic Coat,699,L,White
356,Stunning Incredible Tie,879,M,Yellow
357,Slimy Awesome Gloves,509,M,Black
358,Magnificent Beautiful Gloves,299,L,Green
359,Slim Slimy Hat,209,S,White
360,Blue Incredible Jacket,549,M,Blue
361,Large Amazing Shoes,629,XL,Green
362,Beautiful Awesome Shirt,709,XS,Black
363,Awesome Incredible Jacket,639,L,Green
364,Fantastic Amazing Coat,729,M,Green
365,Amazing Slimy Scarf,519,XS,White
366,Awesome Large Pants,679,M,Blue
367,Stunning Awesome Socks,919,XS,Green
368,Slim Slimy Coat,299,S,Green
369,Amazing Large Shoes,469,XS,Red
370,Large Beautiful Shirt,499,XL,Red
371,Slim Slim Gloves,819,XL,White
372,Beautiful Stunning Gloves,469,XS,White
373,Large Large Shoes,,XS,Red
374,Incredible Beautiful Gloves,929,XS,Red
375,Slim Fantastic Hat,739,XS,Yellow
376,Amazing Slim Gloves,229,S,Blue
377,Magnificent Incredible Shirt,,M,Blue
378,Fantastic Blue Shirt,,S,White
379,Awesome Beautiful Hat,619,L,Green
380,Stunning Large Pants,139,XL,White
381,Awesome Beautiful Shirt,749,M,Yellow
382,Awesome Beautiful Tie,789,M,Black
383,Incredible Beautiful Gloves,159,S,Green
384,Amazing Beautiful Pants,,XS,Yellow
385,Blue Beautiful Shirt,599,M,Blue
386,Amazing Stunning Gloves,759,XS,Blue
387,Large Slim Coat,959,XL,Red
388,Slim Large Shoes,919,XL,Yellow
389,Slimy Large Tie,579,XS,Black
390,Magnificent Incredible Shoes,159,S,Black
391,Large Stunning Tie,929,XS,Green
392,Amazing Stunning Shirt,809,S,Yellow
393,Beautiful Incredible Tie,649,XL,Green
394,Magnificent Fantastic Hat,759,L,Yellow
395,Slimy Slim Jacket,,XL,White
396,Large Beautiful Coat,629,S,Blue
397,Blue Beautiful Tie,359,M,Yellow
398,Blue Awesome Jacket,529,XS,Yellow
399,Amazing Awesome Coat,599,XS,Red
400,Fantastic Slim Pants,319,XS,Blue
401,Magnificent Slim Jacket,189,M,Blue
402,Incredible Fantastic Coat,189,M,White
403,Magnificent Slimy Shoes,829,S,White
404,Large Beautiful Tie,229,M,Green
405,Amazing Slimy Coat,659,M,Yellow
406,Blue Slim Scarf,959,XL,Yellow
407,Incredible Blue Scarf,539,M,Red
408,Slimy Slim Shirt,509,S,Red
409,Slimy Stunning Scarf,259,L,Black
410,Large Fantastic Pants,419,XS,Black
411,Beautiful Awesome Shirt,,XL,White
412,Blue Amazing Shoes,969,M,Green
413,Magnificent Fantastic Tie,,S,Yellow
414,Amazing Incredible Pants,389,S,White
415,Magnificent Large Tie,499,XL,Black
416,Slim Amazing Coat,769,XL,Red
417,Beautiful Slimy Tie,,M,Green
418,Large Blue Hat,279,S,Blue
419,Large Magnificent Hat,799,XS,Red
420,Fantastic Large Scarf,959,S,Blue
421,Blue Slimy Gloves,309,S,White
422,Blue Beautiful Tie,669,XL,Black
423,Stunning Beautiful Gloves,879,S,Blue
424,Magnificent Slimy Coat,449,XL,Green
425,Amazing Beautiful Tie,459,XL,Blue
426,Stunning Awesome Hat,249,XS,Black
427,Slim Stunning Jacket,,M,Blue
428,Slim Blue Gloves,349,L,Yellow
429,Awesome Magnificent Gloves,159,M,Black
430,Slimy Blue Socks,609,M,Yellow
431,Incredible Large Socks,,M,Yellow
432,Magnificent Beautiful Pants,689,XS,Yellow
433,Large Incredible Shirt,919,XS,Red
434,Incredible Amazing Scarf,219,L,White
435,Stunning Awesome Gloves,269,L,Green
436,Beautiful Awesome Scarf,309,L,Green
437,Blue Slimy Scarf,,M,Yellow
438,Slimy Slim Tie,119,XL,White
439,Slim Amazing Hat,279,L,Yellow
440,Beautiful Magnificent Coat,849,S,Yellow
441,Large Slim Socks,449,M,Blue
442,Awesome Fantastic Coat,479,L,Blue
443,Beautiful Incredible Gloves,329,L,Green
444,Amazing Slimy Tie,969,M,White
445,Magnificent Beautiful Gloves,719,XL,Green
446,Beautiful Awesome Socks,439,XS,Green
447,Fantastic Magnificent Shoes,519,XL,Red
448,Amazing Large Coat,,L,Red
449,Slimy Large Coat,,S,Red
450,Amazing Large Gloves,769,XL,Red
451,Blue Large Pants,,M,Black
452,Blue Large Jacket,719,XL,Blue
453,Incredible Slimy Gloves,789,S,Black
454,Large Slimy Socks,979,L,Red
455,Awesome Magnificent Jacket,599,L,Yellow
456,Beautiful Fantastic Socks,619,L,Yellow
457,Beautiful Slimy Shirt,959,S,Green
458,Awesome Incredible Coat,619,L,Black
459,Magnificent Awesome Hat,879,XL,Black
460,Large Beautiful Tie,569,L,Red
461,Blue Magnificent Tie,479,XS,Black
462,Slimy Fantastic Shirt,229,S,Green
463,Blue Slim Shirt,129,L,Blue
464,Fantastic Slim Hat,859,L,Red
465,Magnificent Magnificent Tie,679,XL,Yellow
466,Fantastic Slimy Scarf,,L,Blue
467,Slim Amazing Pants,,L,Yellow
468,Beautiful Magnificent Pants,419,M,Black
469,Amazing Amazing Jacket,729,XS,Black
470,Amazing Slim Shirt,539,XL,Green
471,Large Fantastic Coat,569,XL,Black
472,Beautiful Awesome Scarf,,L,Green
473,Slimy Awesome Shirt,,XS,Red
474,Awesome Stunning Pants,249,M,Red
475,Large Fantastic Hat,119,S,Red
476,Slim Magnificent Shirt,,L,White
477,Awesome Magnificent Pants,719,L,Black
478,Large Incredible Coat,709,M,White
479,Slimy Beautiful Gloves,109,S,Black
480,Beautiful Blue Scarf,759,L,Black
481,Awesome Slimy Pants,299,XS,Green
482,Beautiful Incredible Shirt,479,M,Black
483,Incredible Slimy Scarf,549,XS,Yellow
484,Stunning Beautiful Socks,659,XS,Black
485,Awesome Slimy Tie,969,L,White
486,Slim Slim Pants,,XL,Blue
487,Awesome Slim Tie,369,L,Blue
488,Incredible Beautiful Hat,609,L,Green
489,Awesome Slimy Gloves,369,XS,Black
490,Blue Beautiful Socks,169,M,White
491,Blue Slim Gloves,779,S,Yellow
492,Fantastic Awesome Jacket,749,L,White
493,Stunning Amazing Socks,789,L,Blue
494,Amazing Awesome Gloves,239,L,Yellow
495,Magnificent Amazing Socks,709,M,Red
496,Slim Slim Gloves,709,S,White
497,Stunning Slimy Hat,,XS,Green
498,Slim Amazing Gloves,719,XL,Yellow
499,Beautiful Fantastic Coat,539,XS,White
500,Blue Stunning Scarf,599,S,White
501,Large Beautiful Coat,699,M,Red
502,Blue Large Coat,449,XL,White
503,Amazing Slim Tie,609,M,Yellow
504,Slim Beautiful Gloves,999,XL,Black
505,Large Large Tie,719,XL,Red
506,Awesome Magnificent Hat,589,S,Red
507,Beautiful Beautiful Coat,559,S,Yellow
508,Stunning Slimy Jacket,259,M,Yellow
509,Stunning Magnificent Socks,199,S,Blue
510,Beautiful Magnificent Scarf,699,M,Red
511,Stunning Fantastic Hat,299,M,Black
512,Fantastic Slimy Gloves,669,XS,Black
513,Incredible Fantastic Scarf,729,XL,Black
514,Beautiful Beautiful Shirt,159,S,White
515,Stunning Slimy Gloves,359,L,Yellow
516,Awesome Amazing Hat,219,XS,Red
517,Slim Slim Shoes,389,XS,Red
518,Incredible Slimy Tie,569,XL,Black
519,Beautiful Stunning Scarf,809,S,Black
520,Large Magnificent Shoes,369,L,Green
521,Beautiful Beautiful Tie,169,S,Green
522,Amazing Awesome Gloves,859,M,Black
523,Large Magnificent Tie,329,XS,Blue
524,Slim Slimy Shoes,879,XS,White
525,Magnificent Large Hat,659,XS,Black
526,Beautiful Amazing Shoes,249,S,Yellow
527,Magnificent Slimy Hat,459,M,Yellow
528,Awesome Awesome Shirt,829,S,Green
529,Awesome Incredible Jacket,539,L,Blue
530,Slim Large Scarf,369,L,Yellow
531,Slim Amazing Hat,,S,White
532,Large Blue Coat,449,M,Red
533,Blue Slimy Hat,929,M,Red
534,Beautiful Slimy Tie,519,XS,Red
535,Amazing Blue Pants,,M,Blue
536,Beautiful Fantastic Shoes,879,S,Yellow
537,Amazing Slim Scarf,109,XL,Red
538,Amazing Slim Jacket,189,L,Green
539,Amazing Blue Pants,559,M,Blue
540,Amazing Stunning Pants,259,XS,Black
541,Slim Incredible Socks,449,M,Yellow
542,Large Fantastic Shoes,759,XS,Black
543,Large Fantastic Coat,389,XL,White
544,Blue Stunning Jacket,389,M,Yellow
545,Stunning Amazing Socks,,M,Blue
546,Magnificent Fantastic Shoes,509,M,White
547,Magnificent Magnificent Pants,719,L,Red
548,Amazing Large Tie,599,L,Yellow
549,Blue Blue Shirt,,XS,Blue
550,Beautiful Beautiful Shirt,899,M,White
551,Large Stunning Hat,,M,Black
552,Large Beautiful Socks,269,XL,Red
553,Beautiful Beautiful Pants,289,XS,Green
554,Beautiful Amazing Socks,719,XL,Blue
555,Incredible Beautiful Pants,559,XS,Green
556,Incredible Fantastic Gloves,719,L,White
557,Slim Beautiful Shoes,719,M,White
558,Slim Blue Tie,,XS,Green
559,Amazing Stunning Socks,319,M,Red
560,Incredible Blue Socks,399,XL,Red
561,Blue Beautiful Gloves,,M,Red
562,Slim Incredible Pants,429,M,Green
563,Slimy Beautiful Gloves,129,S,Black
564,Awesome Incredible Scarf,579,M,White
565,Stunning Slimy Pants,829,M,Green
566,Awesome Fantastic Pants,319,L,Yellow
567,Amazing Incredible Shirt,749,XL,Green
568,Stunning Large Tie,909,M,Yellow
569,Amazing Magnificent Jacket,729,XL,Green
570,Magnificent Magnificent Pants,149,XL,White
571,Large Magnificent Jacket,219,S,Green
572,Beautiful Slim Shirt,469,L,Blue
573,Blue Amazing Jacket,409,S,White
574,Slim Awesome Scarf,879,XS,Blue
575,Magnificent Beautiful Shirt,759,XL,Red
576,Blue Blue Hat,549,M,Blue
577,Large Slim Coat,,XL,Blue
578,Stunning Slimy Socks,639,S,Black
579,Stunning Blue Socks,479,XS,Yellow
580,Fantastic Awesome Coat,,L,Blue
581,Slimy Large Jacket,519,L,Green
582,Beautiful Large Jacket,919,XS,Green
583,Awesome Large Scarf,389,XL,Yellow
584,Amazing Large Pants,809,XS,Yellow
585,Slimy Blue Tie,149,XS,White
586,Slim Incredible Tie,649,L,Blue
587,Awesome Large Jacket,529,XS,White
588,Awesome Slim Pants,479,XS,White
589,Slim Incredible Coat,339,S,Green
590,Stunning Slimy Shoes,459,M,Yellow
591,Slimy Awesome Pants,379,S,Blue
592,Beautiful Large Hat,689,XS,Blue
593,Awesome Magnificent Hat,719,L,Red
594,Slimy Beautiful Pants,859,XL,Black
595,Amazing Incredible Hat,489,XL,White
596,Stunning Amazing Scarf,289,S,Black
597,Fantastic Blue Scarf,939,XS,Red
598,Beautiful Awesome Scarf,779,XS,Green
599,Fantastic Stunning Scarf,239,M,White
600,Beautiful Incredible Tie,579,M,Yellow
601,Stunning Incredible Scarf,669,S,White
602,Awesome Magnificent Pants,289,XS,Red
603,Awesome Slimy Shoes,349,L,Yellow
604,Stunning Beautiful Shirt,749,XL,Blue
605,Fantastic Beautiful Jacket,529,XS,Blue
606,Magnificent Amazing Pants,899,XS,Green
607,Beautiful Slimy Tie,319,XS,Yellow
608,Stunning Large Tie,849,XL,Green
609,Slim Blue Jacket,,XL,Blue
610,Incredible Incredible Socks,489,XS,Black
611,Awesome Awesome Jacket,299,M,Blue
612,Stunning Fantastic Socks,589,XL,Green
613,Stunning Slimy Scarf,369,S,Yellow
614,Stunning Stunning Scarf,309,M,Red
615,Slim Blue Tie,159,XS,Red
616,Large Incredible Hat,709,M,Blue
617,Large Incredible Socks,329,XS,Red
618,Awesome Awesome Shoes,919,XL,Yellow
619,Stunning Fantastic Scarf,659,XS,White
620,Beautiful Blue Scarf,409,L,Black
621,Blue Slimy Shirt,359,S,Black
622,Slimy Slim Scarf,839,M,Red
623,Large Beautiful Socks,239,XL,Green
624,Large Blue Jacket,399,XL,White
625,Amazing Incredible Shoes,639,S,White
626,Large Blue Gloves,849,XS,Yellow
627,Beautiful Blue Hat,389,XS,Green
628,Beautiful Magnificent Coat,469,M,Yellow
629,Awesome Stunning Coat,229,L,Blue
630,Amazing Blue Pants,419,L,White
631,Magnificent Slim Scarf,829,S,Black
632,Incredible Beautiful Socks,619,L,Black
633,Fantastic Stunning Shirt,359,XL,White
634,Stunning Beautiful Tie,119,L,Black
635,Beautiful Beautiful Shoes,939,M,Black
636,Amazing Incredible Socks,659,XS,White
637,Beautiful Incredible Jacket,839,M,Yellow
638,Fantastic Large Tie,829,S,Blue
639,Beautiful Awesome Jacket,839,S,Blue
